Index,2022-05-23,2022-05-24,2022-05-25,2022-05-26,2022-05-27
24110,10999.253592278825,11016.465230080976,11037.098364752263,11026.990838804577,11034.029018432995
25900,84867.13882266101,84799.99632946702,85014.74848271448,85011.55446252001,84899.83807612563
25980,7930.868024038903,7955.331499040049,7963.959441600316,7966.138288092226,8024.981225629413
26960,26795.446972621474,26841.170989769613,26855.0087856498,26845.58654712633,26839.75144979131
27360,3312.499310277038,3315.7623538381226,3325.991658651764,3341.5483460234323,3340.7532453590943
28050,24056.524646971786,24086.987078466304,24122.347030563724,24111.799109806445,24030.08279296151
28260,116490.97156799998,116903.20496510965,116899.77251870836,116704.26281038311,116942.17356510156
28300,51055.26290028139,50498.71864687153,50509.09494392972,50315.89747200059,49993.78346656107
28670,7871.115544937343,7840.825231974794,7791.190837509838,7796.419205551636,7741.3205352447685
29780,33449.8840143284,33435.813202360216,33464.59614173958,33517.25596290705,33563.76062662067
30000,25353.02758927748,25323.647046624148,25412.381996654283,25341.654837857906,25381.97109708662
30190,16303.316742267369,16328.386634113862,16357.212736353995,16330.128210877025,16349.828180340743
30200,35937.010780975674,35889.47306775309,35860.973084550715,35793.112989316745,35762.69223369863
30520,22923.20442741798,22884.43077114721,22939.158132825763,22900.81605819456,22921.787355118937
31390,0.0,0.0,0.0,0.0,0.0
31430,34208.66680536372,34249.056580221564,34327.53363992953,34299.24104874307,34271.93683289815
32190,12956.539360121256,12992.130800679184,13013.700845835401,13060.390930682654,13018.03856173635
32300,31546.5459362885,31627.678427062532,31598.024544390297,31598.599440151156,31531.282920068938
32350,15098.814508336374,15138.328164129234,15116.236457916313,15150.955729567024,15180.781097573996
32500,31356.171756153868,31399.410300884407,31502.357610662453,31493.46097156261,31650.625356539673
32620,6368.247941324975,6377.257200647905,6390.916690247906,6415.8522670628545,6417.649548789654
32640,13257.750525663887,13287.736087594581,13293.559317314484,13291.251305777305,13295.314755144513
32830,67198.18685659772,67476.7958482678,67866.56967025629,67848.30256213332,67747.79971172982
33290,6902.866172091827,6921.15583750335,6925.840477602691,6916.46618135943,6921.307994122529
33310,6087.759455043372,6103.622860156483,6108.626523992352,6168.028146130969,6176.406693996153
33640,28880.233519362693,28920.805568463686,28964.037666835648,28968.921626307594,29052.06422611564
33780,84389.30057132724,84518.47562029393,84591.85339052264,84643.59660064329,84727.6574369212
34020,20597.649280430276,20553.79695196463,20562.752706464737,20630.328184848076,20723.75638504905
34220,17163.88912906417,17254.931003190504,17232.32411323117,17223.898546652028,17221.073286647672
34230,15291.966647998475,15391.700802976296,15416.282859547648,15420.725558333237,15413.544039465576
34730,248165.83928318942,248591.10630805188,248754.90363941214,248829.68837100075,249098.16189475328
35080,21815.498271337347,21856.983674200128,21911.95279174279,21891.48699849572,21896.31130165321
35250,26798.81296368431,26947.530888772082,27015.551536031235,27027.05141085704,27083.04218978175
35420,274474.96725805773,274536.75880568044,274944.87164339,275373.7069938318,275245.6108207293
35600,15715.943020971135,15747.937368535295,15748.078140490528,15766.804364742353,15789.483517885838
35720,82806.7332530686,83013.57053208737,83187.60058499895,83250.50711171265,83267.9002331099
35760,107844.06078604587,108208.0212344675,108666.39041324961,108639.91499237908,108577.57548816978
35890,1702.3558727989198,1703.9327722932776,1700.0952944525711,1695.6743032882823,1697.2187442530292
35900,54228.93116153002,54578.508462787344,54816.65230585248,54558.98890966185,54548.315076631254
36030,6241.2303000627735,6268.788148546939,6299.638108363973,6309.5056334304245,6297.3095333477095
36460,43462.75897627349,43566.2309621218,43641.68085888062,43722.23673017517,43695.194712691
36490,0.0,0.0,0.0,0.0,0.0
36540,7005.9262543574605,7026.606524337089,7009.795493330349,7012.543957945916,6985.79164637008
36570,449246.04764694837,449612.70220316475,450968.2512720898,451257.7617822691,451151.23734931706
36810,19422.103035446242,19466.36274303921,19444.107473767428,19559.46898284857,19567.783342077262
36830,26319.391433744233,26400.87243743077,26473.562770583852,26604.956501124274,26554.02312084407
36930,22105.253072397198,22161.86935312198,22087.46964683797,22178.885263871754,22056.195590833486
38500,4717.180757739129,4716.770530350064,4725.736880342881,4718.222986635993,4717.447440464562
39030,108885.10315920236,108913.39595511674,108869.83214900664,108845.50002351111,109059.77192964395
39200,28107.171326870866,28150.820706088605,28267.485851314916,28134.105295878446,28084.83275220077
39490,90605.76245297403,90663.45688139953,90640.35145010141,90664.80567964903,90668.37162847907
39840,32086.292230310315,32109.5948790307,32173.572094700092,32247.762541949618,32280.14915684717
41190,6610.427499913537,6663.909698280539,6701.007853870593,6648.783929917347,6635.283764944253
41510,71560.4111296193,71866.38264482238,71823.07046996373,71025.64551781016,71272.10144996787
41960,7908.54819705016,7921.312127196289,7952.270643779947,7966.907721133483,8003.227922811681
42000,16232.262326785789,16400.61387314787,16442.45711246621,16482.821856640698,16441.429365599495
42660,20751.87321928901,20787.90841285291,20748.23265374235,20747.401225411926,20780.323282261837
42700,14770.41688617204,14730.205657850851,14724.099123612761,14821.218904634232,14884.214011113474
43150,36438.486318924086,36465.65409294393,36495.45907636971,36473.67016561992,36435.78002262815
46890,12454.901252879017,12506.833132157853,12533.733602499091,12540.733274539207,12516.509694503948
47040,6111.678121155498,6130.884754078934,6152.359414107647,6167.655073901097,6157.757653109783
47050,23149.269700708504,23186.55543380202,23158.289427459917,23209.28426615119,23187.73441902918
47810,47279.879774362096,47378.22094769365,47353.55393305578,47378.42399686876,47406.610204573146
48260,101344.98499831618,101441.30998477698,101382.57631994809,101632.65927126721,101513.05177820468
48410,30212.2085494787,30309.81833149965,30322.48433141909,30501.308004272338,30252.89803219789
48530,16326.642111745083,16355.577647289745,16440.556668668734,16510.903098541297,16524.530636378542
49070,39837.87313432151,39765.11861339327,40123.787680805246,40188.90957407303,40582.098859862475
51600,37454.88948993666,37483.552610955536,37492.79370642125,37625.0401548599,37675.78900852641
51900,684715.2650338387,687431.3120467879,687245.3857471399,688750.4732238526,689607.780547565
51905,414824.8619733301,415144.06973364064,415764.7374560476,416713.89858634974,417497.97836359456
51910,543663.1107894235,543711.2678908639,543446.5449413974,545442.6911287557,545499.3963109842
51915,263965.45250643237,264129.0851888887,264125.70479184465,264794.4944548357,264833.2306031063
52400,23005.903358472166,23076.188682928725,23109.884732044105,23114.828590310877,23157.36666769319
52690,78421.63840393764,78231.17552358382,78824.39292659934,78782.72436077004,78961.08379542397
53030,13933.863020184252,13964.65713714094,14004.38865475651,14004.32261103837,14035.034342692377
53800,107266.96263487052,104979.1020603724,105554.64179513734,105881.23058059924,105243.79391130064
55550,41695.52025836094,41766.09716958768,41812.93333798398,41786.9924838375,41752.29313603423
56190,42443.61279588261,42420.88845741078,42412.89120469258,42344.04443791784,42359.27274976748
58470,169508.16001699894,169922.18004831896,169759.4722224759,169719.8852572116,169846.8767029169
58820,3071.91967532149,3085.0157983819595,3094.049343084336,3098.8389346887843,3103.724276369742
60150,10083.180848226339,10072.497584168159,10073.543370573569,10048.701330725897,10031.999316929901
60250,16073.476619338957,16092.14356886043,16148.295986041483,16209.192929813935,16235.469874529217
60720,21399.60755129955,21368.562768403524,21382.481324845943,21455.327245775283,21446.73564726773
61970,11127.58557869107,11191.874418587306,11179.585992758874,11128.303138325628,11159.17528019405
64260,8840.412242064675,8778.84516936147,8791.349592728715,8799.533197195104,8807.957980082212
64350,18330.32482149029,18421.260339721965,18442.991882929502,18452.084652756996,18481.861442681937
64550,30007.464422271558,30009.343934570126,30078.6486227291,29921.189009038255,29984.408155972633
64760,134954.50420692278,135718.42182752275,135796.52595308278,135583.4234391962,135240.59677142787
65660,21238.747129249783,21330.170170307407,21510.185852969647,21501.727105813057,21462.466862924724
66570,104335.61883741773,104436.25999832852,104636.47644438758,104663.36314404909,104509.40108582309
66575,54402.168499229694,54323.46837900131,54303.18385703564,54466.86219373526,54379.517743485
66970,269847.29277605587,271853.13431431534,275819.1023282155,278487.98145041923,279659.0920835394
67000,5470.600193455046,5492.456987563058,5504.1681956756265,5539.47122594135,5545.862748041275
67160,102915.56640717585,103393.42618330433,103172.4228934732,103589.89326752098,103115.88327179603
67310,18764.854579156,18612.6845440539,18627.90582286244,18838.57451291824,18926.86214665117
67630,17800.994896591277,17536.46784077741,17541.372295192148,17606.715805553584,17558.689928049767
68240,28111.42827070035,28095.460587381152,28073.953670412597,28078.779003396423,28029.998631841147
68270,145690.54774484038,146246.2444626096,146291.31874123059,146221.4012394706,146442.6740338525
68760,77114.15999250737,77658.23396255443,77628.92788895889,78087.25401469006,78116.8335971055
69080,20830.067008638387,20850.875858024454,20949.714673947314,20932.54603435908,21029.305884734964
69500,34994.52056665838,35027.3838252679,35017.87674565116,35005.907387772895,34989.96278299057
69620,163415.8438558471,163728.75790408906,163584.90995423635,163595.48554550495,164466.24496002728
69960,76284.04962977665,76516.69880346113,76521.2209997192,76388.97404274385,76478.16461225266
71050,69251.80029877053,69488.75110429853,69721.2908889202,69759.054466762,69888.88668166425
73240,4234.3820944495865,4253.777042249806,4258.587693295343,4257.763615960457,4256.270319725473
74600,34734.33891128068,34847.99135441585,34749.165272874394,34758.21130488695,34673.10611826425
78020,6961.683457940557,6972.911652184526,6993.926227885967,6990.831320990597,6990.560068650034
78130,2920.586187060413,2932.078657307413,2944.404741549669,2956.411223836786,2956.795476450591
78340,82254.69846277198,82612.2838542753,83327.1863870346,83766.25532195924,84084.45904464489
78600,99198.69490053738,99437.51021473798,100071.20476950787,100089.8836028172,100668.34147077572
78930,45754.018826241016,45849.25007155082,45909.051740875235,45867.744221130495,45810.569108610405
81660,30318.252356440935,30464.4232831789,30702.38898721469,30789.016178713893,30816.644633266482
82270,14742.478653812283,14786.735814906222,14803.425837650286,14801.181696884705,14891.303588038378
83790,5154.5389620542655,5225.734096031781,5274.010252189095,5321.690887522874,5345.785978159179
84110,25623.66021292392,25733.1818566811,25818.943181494295,25829.462129134863,25883.28406696749
84370,42857.65503702115,42845.38772579302,42834.31638193097,42827.91393838821,42921.33439121024
84850,35006.90519277823,35080.026337898824,35117.222949609604,35154.55732140445,35135.39538679025
84990,21042.181305090286,21166.10652193881,21194.506097402533,21367.292129432353,21316.32821727559
85660,17429.805979350756,17516.80559137353,17504.708831969016,17532.893337261296,17532.346474061174
86280,205522.03573014482,205732.09289438234,205766.61443843978,205528.95302363575,205624.9818456217
86390,25534.446705819104,25458.703495021913,25386.5405845465,25414.466982710688,25390.158112201534
86450,21810.163260512818,21799.366942158085,21853.28934810592,21850.532892163046,21852.685798984057
86790,46977.57108195358,46905.2179969444,46834.255922896475,46805.986345647034,46763.68772670574
86900,126845.50823814025,127374.11062100637,127840.35952987961,127584.71566473856,128269.62517121033
88350,2406.5490210320218,2419.791557037603,2442.163208411003,2453.773175523775,2448.6432305557387
88800,10691.862240279059,10731.675062499191,10726.017149871166,10711.475599866868,10752.965961406617
89030,21029.44197679227,21091.44162118824,21047.302166887806,21019.175746777848,20996.23956677061
89970,20047.068020408067,20114.165307693947,20076.537255619118,20138.480030384035,20120.929510523554
89980,38946.42249317746,38888.29957921651,38909.558431291414,39042.54455906007,39056.90784135357
90430,153323.7821274919,154228.20677319833,154149.2494883063,154337.3147649392,154675.82226274867
90460,28110.533567031005,28142.344591894034,28278.41851150147,28221.174801775578,28257.342671522598
91700,11609.08028456547,11647.547936406587,11633.656917199769,11636.298953141128,11611.60547112332
91990,57477.890201627764,57694.16685665065,57677.0611228732,57727.899937340706,57767.62296619939
92040,28771.01369382313,28838.45301797328,28988.497329027436,29047.475331707432,29075.324661078394
92190,8749.148511234444,8768.031432332074,8781.664259878728,8783.514143125722,8819.008137179493
95610,27209.69621691666,27293.21861297834,27306.213645748197,27285.262733815925,27249.554195778088
95660,20039.307705156643,20084.87187900756,20130.110562651753,20104.958929056666,20099.996806469848
95700,36307.171557218506,36500.088478673395,36607.599507064,36728.63820048927,36892.19626396654
96530,42415.98494683079,42310.75003026016,42344.60947482608,42542.31983492278,42504.43855162082
96770,211031.92426525152,211230.94427200124,210944.87245292735,210821.79256173526,210552.64009723338
97950,398289.01145004097,398308.85931564606,397887.373541955,399751.440042604,398663.6632400594
98460,16819.031559489165,16839.270546334792,16866.514935944226,16863.076925206024,16837.59803725657
99320,47883.49162730373,47738.454332044144,47532.76428887479,47759.17121819168,47615.111688267454
100090,21576.784131204677,21584.49878549142,21638.518989572607,21704.853793132406,21692.998677259984
101490,26207.13637432678,26240.884285692788,26251.801579448034,26337.51443134902,26398.171848859656
102110,35053.67442847589,35088.582914360995,35076.740374519744,35063.94423601265,35051.032469537124
102710,35680.59794232219,35671.832510499684,35604.5741243257,35658.784142806406,35532.049709797546
102780,8966.64264472657,8979.868804131325,8981.690467733166,8969.887871097037,8976.644738633304
104480,4966.900241487233,4955.019935138865,4959.568493571274,4969.759946211475,4956.935792655507
105560,57749.16120226756,57749.18280286824,57729.53286301563,57793.65727596312,57728.827196742
108320,129874.11781978617,130048.09242186445,130325.26740495698,130560.96042298405,130560.23063819628
110790,41799.38866273452,41849.19971793715,41932.77251314903,41757.59813197002,41843.21579148611
111770,47262.61183636694,47321.67226282656,47338.492742461276,47213.71860136687,47148.62929514277
112040,70231.29591355844,70502.24686440061,70746.4239118003,70304.93401757069,70770.39025340053
112610,51950.520177009224,51925.87181611918,52026.12300302777,52290.10652199655,52241.23863420459
120110,65385.52832876586,65432.31240146688,65552.22322877382,65432.99985736371,65497.594294345516
121800,11204.0654384,11245.847312515436,11253.21088588834,11311.217265703612,11304.407010344712
122450,8575.37931260089,8528.531715656864,8578.004698205297,8574.491151721137,8617.567615526199
122630,18528.593642280925,18563.35149997097,18555.044874875195,18546.332832453638,18526.37271905254
122870,55451.708994115965,55549.93493999992,55552.79324889966,55362.64987503896,55385.99629410704
128940,300329.04367759987,301310.94083529536,302583.00456675934,303154.01376462245,303845.6662263243
131290,82520.3890828269,82777.72185822173,82838.62870800948,83362.27659774943,83393.51258707629
131370,5175.777043359612,5173.355426986807,5202.781230665787,5249.358447364057,5264.536769991335
131970,43394.17613158117,43479.0809332224,43471.26406801443,43528.93939886969,43561.240326964195
137400,50847.7906797937,50740.8583849439,51141.26025478271,51689.28659396243,51886.5251148893
138040,30631.89014051974,30799.389236362327,30871.35853869993,31020.834865883622,30994.27184204245
138930,7610.350602820388,7635.597941850698,7653.215103892244,7653.046193076225,7660.169116466309
139130,8546.329766651696,8574.10929406701,8585.601026819451,8582.880166801437,8608.531556282569
139480,116726.32881813926,117063.44239750788,117144.76185309365,117176.17376228476,116904.24092649332
140410,19575.754164567636,19668.574968914036,19734.823470472624,19886.94154460267,19912.609977631535
140860,107109.0724626526,107359.00674224274,107806.22320684606,108518.36300279676,108247.49534509242
141080,39362.99462727341,39421.64862616894,39542.11343814599,39397.33479244478,39336.008577919194
143240,43392.49442682043,43399.84083310874,43330.287404768496,43302.60239658276,43392.597145688866
144510,61313.09286465227,61376.21085853773,61392.2374276592,61507.259817026264,61575.61665050608
145020,121922.34767400792,122236.11433497324,122444.24474412124,122434.8522654838,122508.42676673195
151860,17009.80362096221,17132.827792396318,17203.19169515284,17383.84238845659,17223.687949151474
151910,4996.65434758111,4995.1523001084,5009.249243251038,5003.447533204341,5026.254236329332
153130,103426.78064554986,103425.82891495849,103427.91976833918,103435.54841911639,103436.86330755719
161390,35491.68010141168,35705.53018769447,35811.98220794876,35797.49169807884,35758.659898115686
161890,39341.7854380515,39556.352215331295,39670.74749581709,39733.85333914402,39837.918080589414
166090,61507.89920723151,61906.99499641656,61602.98949883179,61863.34349588941,62344.800961837296
175330,8701.104180240018,8692.907225078858,8673.818692641758,8676.515221232767,8653.536209330592
178320,18058.274957021004,18053.77608566002,18054.50368744425,18015.17110613865,18086.226580903847
178920,47420.22730085809,47314.74688689518,47472.94439792919,47440.14156557871,47455.92820587185
180640,55682.41723172455,55798.44280035564,55797.521965624925,55705.4448420594,55778.47929106439
181710,30018.349634275837,30120.08443382623,30259.62265093608,30328.632743362705,30369.151355832626
183300,61516.805472801076,61685.083005535285,61803.52062641468,61802.46549984366,61491.68107320342
183490,22686.413715848164,22857.654220953442,23092.219489537674,23100.911190230323,23240.710494058425
185490,8188.362540196892,8231.101702391294,8271.575727220099,8324.818346533628,8353.0328840284
185750,90302.99846925368,90604.4497032865,90758.89849592301,90901.82449974718,91106.2797048729
192820,64134.511745935626,64610.21081441152,64802.3330825847,64889.48811192426,65293.11778820287
194480,49410.32449754321,49408.99585364032,49737.0052505742,49890.81867437073,49943.34063100856
196170,54625.31958232017,54824.65277913202,54768.88719661813,54924.66679584177,54889.45764422181
200130,28457.81404907089,28512.70169314066,28536.001904662797,28577.513992724118,28626.161158083738
204270,5793.750918511634,5875.304379731675,5895.376440455959,5919.247319279309,6055.907886333592
204320,52994.49795458495,53084.915848472345,53093.51602373562,53015.36395269441,52911.276592178474
205470,15245.466933156287,15142.692649041388,15240.25457738111,15283.919189545202,15339.477587686375
206640,13889.385303418161,13942.996200004305,13989.079703637508,14098.592259902194,14053.093000501089
206650,17636.55131696878,17607.206759728724,17687.64186634231,17717.012494734656,17724.900380090137
207940,806965.2428192145,808079.1044359454,809408.8337485892,809376.1501451695,811616.335679247
213420,43525.58011417817,43699.385291511746,43649.72529490745,43763.3918116193,43714.45991360793
214150,17396.585807429998,17503.34789410795,17432.613729272933,17496.0901573245,17541.381593712103
214320,51230.2470181336,51374.797384292375,51634.87253621308,51662.9263219249,51780.22915420813
214370,101785.79352192912,101730.55900186741,101791.76329625752,101663.34248564208,101244.63900151015
214450,81449.40656857345,81572.70006468959,81575.45070668256,81623.32398666817,81592.70944428479
214980,103886.97733659568,103888.67142581649,103893.04391517158,103903.47427465343,103907.43654765833
215000,170452.4794924719,170661.91791059703,170540.1796688106,171316.30206602218,170735.0449142412
215200,87964.89910602277,88488.60015561797,88716.2056999739,88937.22370522316,88822.43236236503
216080,17292.486032206794,17336.94134562089,17420.69669869267,17538.492691726722,17497.485458762618
217270,14694.334661185307,14696.178930692857,14773.15310843023,14896.810521546984,14823.898142871809
218410,29219.323234575884,29241.93856429639,29332.430756717775,29328.985617886694,29406.79111297273
220630,62723.24833148634,61947.03446683989,61996.7914490625,62015.71642217758,61998.36981692695
222080,13852.206948778874,13869.181971759102,13958.945604122024,14117.680932049685,14046.03253642731
222800,50324.63721546077,50474.25587115705,50426.6898339112,50856.85476557277,50891.00373084489
226950,21466.84060878409,21582.3755736589,21651.804738277,21764.945859545143,21838.58173277253
230360,16429.40412294632,16436.701201135966,16467.66966230696,16511.2231226738,16533.51178799341
232140,5327.155925636763,5333.461178981623,5341.673626368948,5371.72749324889,5343.304337885641
235980,29108.67380713494,29145.511089302385,29165.05966394545,29195.203208193176,29238.343988153323
237690,94063.44505259614,93801.18281100497,93889.90894381385,93781.62876542108,94102.17964183557
240810,41000.670708123005,41093.45378857706,41089.50552525025,41193.217085059216,41121.02967209583
241560,38514.251846014995,38636.29189711084,38705.69412191241,38737.70507559946,38725.75250425728
243070,38721.51468295884,38877.41259288492,38918.44213902276,39070.61294356323,39107.71290302754
247540,490367.8761166797,493430.01992180245,494292.805567579,496989.46705876954,501598.1954637097
251270,80853.54689683772,81416.0994088067,81621.85040055281,81611.68490200027,81448.67263816779
252670,2626.651158474237,2618.029278770514,2606.6840920093864,2600.303978629084,2607.4354385575616
253450,76131.86885784127,76353.401001937,76397.16015545049,76563.23120067627,76517.606152636
256840,9591.306396549175,9547.91144211169,9627.258944087072,9624.670857291234,9580.339451644839
263720,24654.24113360321,24812.31851081087,24908.61050526688,25001.76677220632,24963.924964089027
